@relation TextClassificationProblem

@attribute text string
@attribute topic {activism,'business and finance',art,travel,gastronomy,literature,fashion,'personal journal',politics,'religion and spirituality'}

@data
{0 country,1 travel},{9.486491}
{0 adrenalin,1 travel},{9.486491}
{0 potec,1 travel},{9.486491}
{0 albums,1 travel},{9.486491}
{0 reasons,1 travel},{9.486491}
{0 circl,1 travel},{9.486491}
{0 leaot,1 travel},{9.486491}
{0 arar,1 travel},{9.430122}
{0 corespunz,1 travel},{9.380621}
{0 atacur,1 travel},{9.380621}
{0 ruin,1 travel},{9.29941}
{0 peisaj,1 travel},{9.269117}
{0 ﻿brinz,1 gastronomy},{21.335482}
{0 somon,1 gastronomy},{19.469097}
{0 gorgonzol,1 gastronomy},{18.092993}
{0 ciuperc,1 gastronomy},{17.823991}
{0 gratin,1 gastronomy},{17.379754}
{0 lingurit,1 gastronomy},{17.206457}
{0 sunc,1 gastronomy},{17.13356}
{0 salat,1 gastronomy},{16.464764}
{0 mozzarell,1 gastronomy},{16.443676}
{0 ricott,1 gastronomy},{16.338194}
{0 friptur,1 gastronomy},{16.327807}
{0 grilat,1 gastronomy},{16.325134}
{0 naturist,1 gastronomy},{16.325134}
{0 vinet,1 gastronomy},{16.288343}
{0 spanac,1 gastronomy},{16.283204}
{0 rulad,1 gastronomy},{16.042049}
{0 zucchin,1 gastronomy},{15.95142}
{0 smooth,1 gastronomy},{15.926693}
{0 foietaj,1 gastronomy},{15.924069}
{0 varz,1 gastronomy},{15.893213}
{0 presat,1 gastronomy},{15.710818}
{0 fiart,1 gastronomy},{15.710818}
{0 sparanghel,1 gastronomy},{15.604997}
{0 lingur,1 gastronomy},{15.559495}
{0 filet,1 gastronomy},{15.488086}
{0 pizz,1 gastronomy},{15.379495}
{0 cotlet,1 gastronomy},{15.350173}
{0 picant,1 gastronomy},{15.266738}
{0 martipan,1 gastronomy},{15.254992}
{0 costit,1 gastronomy},{15.224891}
{0 avocado,1 gastronomy},{15.128499}
{0 muffins,1 gastronomy},{14.977733}
{0 carameliz,1 gastronomy},{14.963274}
{0 prosciutto,1 gastronomy},{14.963274}
{0 razuit,1 gastronomy},{14.826199}
{0 rasnit,1 gastronomy},{14.75351}
{0 risotto,1 gastronomy},{14.75351}
{0 capsun,1 gastronomy},{14.577374}
{0 cuptor,1 gastronomy},{14.488846}
{0 sorbet,1 gastronomy},{14.482599}
{0 smochin,1 gastronomy},{14.482599}
{0 piur,1 gastronomy},{14.229736}
{0 supacrem,1 gastronomy},{14.229736}
{0 bruschett,1 gastronomy},{14.229736}
{0 morcov,1 gastronomy},{14.226532}
{0 prajitur,1 gastronomy},{14.131302}
{0 marmelad,1 gastronomy},{14.125994}
{0 strudel,1 gastronomy},{14.125994}
{0 compot,1 gastronomy},{14.066793}
{0 cartof,1 gastronomy},{14.014452}
{0 fiert,1 gastronomy},{14.001502}
{0 pesto,1 gastronomy},{13.981893}
{0 budinc,1 gastronomy},{13.902567}
{0 sapant,1 gastronomy},{13.892431}
{0 asparagus,1 gastronomy},{13.892431}
{0 salau,1 gastronomy},{13.892431}
{0 peperoncino,1 gastronomy},{13.892431}
{0 gelato,1 gastronomy},{13.892431}
{0 rucol,1 gastronomy},{13.795203}
{0 confit,1 gastronomy},{13.72121}
{0 anche,1 gastronomy},{13.691016}
{0 porc,1 gastronomy},{13.569052}
{0 grisin,1 gastronomy},{13.569052}
{0 lasagn,1 gastronomy},{13.433837}
{0 bacon,1 gastronomy},{13.433837}
{0 dovlece,1 gastronomy},{13.424016}
{0 afum,1 gastronomy},{13.320241}
{0 orez,1 gastronomy},{13.227146}
{0 conopid,1 gastronomy},{13.166719}
{0 ciocol,1 gastronomy},{13.153368}
{0 spaghett,1 gastronomy},{13.135025}
{0 sandwich,1 gastronomy},{13.035661}
{0 galust,1 gastronomy},{13.035661}
{0 crocant,1 gastronomy},{13.035661}
{0 aripioar,1 gastronomy},{13.035661}
{0 pastrav,1 gastronomy},{13.021965}
{0 tocan,1 gastronomy},{13.021965}
{0 kiw,1 gastronomy},{12.934038}
{0 vitel,1 gastronomy},{12.934038}
{0 fasol,1 gastronomy},{12.908135}
{0 dovleac,1 gastronomy},{12.899108}
{0 curcan,1 gastronomy},{12.89339}
{0 tofu,1 gastronomy},{12.852026}
{0 pastarnac,1 gastronomy},{12.852026}
{0 castravecior,1 gastronomy},{12.852026}
{0 zmeur,1 gastronomy},{12.840914}
{0 telin,1 gastronomy},{12.792584}
{0 chiftel,1 gastronomy},{12.792584}
{0 ramon,1 gastronomy},{12.792584}
{0 migdal,1 gastronomy},{12.779877}
{0 ciorb,1 gastronomy},{12.779877}
{0 cornulet,1 gastronomy},{12.745749}
{0 calamar,1 gastronomy},{12.745749}
{0 caramel,1 gastronomy},{12.733398}
{0 maslin,1 gastronomy},{12.729137}
{0 cocos,1 gastronomy},{12.701592}
{0 ceap,1 gastronomy},{12.701592}
{0 sirop,1 gastronomy},{12.546607}
{0 mamalig,1 gastronomy},{12.546607}
{0 umplut,1 gastronomy},{12.517867}
{0 marar,1 gastronomy},{12.514488}
{0 ﻿humanitas,1 literature},{18.280705}
{0 zomb,1 literature},{16.675702}
{0 antolog,1 literature},{16.128613}
{0 traduc,1 literature},{15.150598}
{0 polirom,1 literature},{14.527579}
{0 pricajan,1 literature},{14.482599}
{0 ledacorint,1 literature},{14.196199}
{0 nemir,1 literature},{14.066793}
{0 povestir,1 literature},{13.678418}
{0 comprom,1 literature},{13.537459}
{0 oravitzan,1 literature},{13.223354}
{0 fumurescu,1 literature},{12.852026}
{0 nautilus,1 literature},{12.852026}
{0 poetic,1 literature},{12.852026}
{0 tulan,1 literature},{12.852026}
{0 recenz,1 literature},{12.592316}
{0 haulic,1 literature},{12.450961}
{0 millennium,1 literature},{12.450961}
{0 poes,1 literature},{12.014979}
{0 recitest,1 literature},{12.014979}
{0 reveic,1 literature},{12.014979}
{0 zubascu,1 literature},{12.014979}
{0 misu,1 literature},{11.993848}
{0 cotidian,1 literature},{11.910242}
{0 poet,1 literature},{11.691975}
{0 brooks,1 literature},{11.537414}
{0 said,1 literature},{11.475692}
{0 barbier,1 literature},{11.074138}
{0 mascul,1 literature},{11.074138}
{0 annabel,1 literature},{11.009491}
{0 brumar,1 literature},{11.009491}
{0 cineest,1 literature},{11.009491}
{0 craznic,1 literature},{11.009491}
{0 dieu,1 literature},{11.009491}
{0 grac,1 literature},{11.009491}
{0 isbn,1 literature},{11.009491}
{0 volum,1 literature},{10.948032}
{0 martin,1 literature},{10.846431}
{0 suspans,1 literature},{10.846431}
{0 ierarh,1 literature},{10.632127}
{0 andra,1 literature},{10.436895}
{0 argos,1 literature},{10.419323}
{0 nerost,1 literature},{10.419323}
{0 postapocalipt,1 literature},{10.419323}
{0 ursit,1 literature},{10.419323}
{0 adventures,1 literature},{10.352884}
{0 copert,1 literature},{10.352884}
{0 frizer,1 literature},{10.352884}
{0 patienc,1 literature},{10.352884}
{0 planet,1 literature},{10.092767}
{0 sandu,1 literature},{10.034141}
{0 aparit,1 literature},{10.01159}
{0 fantom,1 literature},{9.941384}
{0 vakulovsk,1 literature},{9.941384}
{0 scriitoar,1 literature},{9.778547}
{0 ariadn,1 literature},{9.750246}
{0 auster,1 literature},{9.750246}
{0 bartis,1 literature},{9.750246}
{0 bomban,1 literature},{9.750246}
{0 cantacuzino,1 literature},{9.750246}
{0 cledan,1 literature},{9.750246}
{0 coard,1 literature},{9.750246}
{0 fuentes,1 literature},{9.750246}
{0 genescu,1 literature},{9.750246}
{0 gradinaru,1 literature},{9.750246}
{0 hugo,1 literature},{9.750246}
{0 isobel,1 literature},{9.750246}
{0 komartin,1 literature},{9.750246}
{0 marineas,1 literature},{9.750246}
{0 mihaiţ,1 literature},{9.750246}
{0 mitoceanu,1 literature},{9.750246}
{0 narcis,1 literature},{9.750246}
{0 nepreciz,1 literature},{9.750246}
{0 orson,1 literature},{9.750246}
{0 peast,1 literature},{9.750246}
{0 poftest,1 literature},{9.750246}
{0 rakowicz,1 literature},{9.750246}
{0 redacţ,1 literature},{9.750246}
{0 scarbit,1 literature},{9.750246}
{0 tuns,1 literature},{9.750246}
{0 using,1 literature},{9.736517}
{0 sarut,1 literature},{9.721012}
{0 teatru,1 literature},{9.721012}
{0 fiction,1 literature},{9.529419}
{0 proz,1 literature},{9.529419}
{0 garsonier,1 literature},{9.486491}
{0 nebul,1 literature},{9.486491}
{0 nocturn,1 literature},{9.486491}
{0 silviu,1 literature},{9.477783}
{0 navigation,1 literature},{9.430122}
{0 international,1 literature},{9.41711}
{0 festival,1 literature},{9.380621}
{0 roumain,1 literature},{9.380621}
{0 citesc,1 literature},{9.303748}
{0 mirc,1 literature},{9.303748}
{0 poem,1 literature},{9.261822}
{0 michael,1 literature},{9.210613}
{0 scriitor,1 literature},{9.210613}
{0 editur,1 literature},{9.138}
{0 ﻿eşarf,1 fashion},{17.519724}
{0 utilizar,1 fashion},{16.696462}
{0 alapt,1 fashion},{16.514237}
{0 bebeluş,1 fashion},{16.514237}
{0 infant,1 fashion},{16.514237}
{0 babywearing,1 fashion},{15.488086}
{0 vandut,1 fashion},{14.365576}
{0 nounasc,1 fashion},{14.196199}
{0 reglabil,1 fashion},{14.125994}
{0 marsupiu,1 fashion},{13.892431}
{0 riscur,1 fashion},{13.172939}
{0 patur,1 fashion},{13.0624}
{0 vintag,1 fashion},{13.031637}
{0 instruct,1 fashion},{12.89339}
{0 bavet,1 fashion},{12.852026}
{0 fermoar,1 fashion},{12.032317}
{0 culcat,1 fashion},{12.014979}
{0 quilt,1 fashion},{11.970619}
{0 poziţ,1 fashion},{11.887845}
{0 portbeb,1 fashion},{11.537414}
{0 slings,1 fashion},{11.537414}
{0 marim,1 fashion},{11.154153}
{0 boutiqu,1 fashion},{11.087691}
{0 infantino,1 fashion},{11.009491}
{0 lavabil,1 fashion},{11.009491}
{0 marsup,1 fashion},{11.009491}
{0 nonalerg,1 fashion},{11.009491}
{0 textilehus,1 fashion},{11.009491}
{0 acril,1 fashion},{10.728555}
{0 experienţ,1 fashion},{10.664435}
{0 poliester,1 fashion},{10.593955}
{0 agreeaz,1 fashion},{10.419323}
{0 cushions,1 fashion},{10.419323}
{0 etsy,1 fashion},{10.419323}
{0 pouch,1 fashion},{10.419323}
{0 achiziţion,1 fashion},{10.352884}
{0 captus,1 fashion},{10.324053}
{0 vascoz,1 fashion},{10.324053}
{0 bumbac,1 fashion},{10.296208}
{0 rochit,1 fashion},{10.296208}
{0 voal,1 fashion},{10.192493}
{0 bluz,1 fashion},{10.185519}
{0 bratar,1 fashion},{10.121797}
{0 obţin,1 fashion},{10.01159}
{0 disconfort,1 fashion},{9.941384}
{0 listat,1 fashion},{9.941384}
{0 şold,1 fashion},{9.941384}
{0 baby,1 fashion},{9.9255}
{0 burtic,1 fashion},{9.750246}
{0 clienţ,1 fashion},{9.750246}
{0 custom,1 fashion},{9.750246}
{0 decupaj,1 fashion},{9.750246}
{0 devided,1 fashion},{9.750246}
{0 flacarui,1 fashion},{9.750246}
{0 introspect,1 fashion},{9.750246}
{0 patratel,1 fashion},{9.750246}
{0 prinţes,1 fashion},{9.750246}
{0 puiut,1 fashion},{9.750246}
{0 reflux,1 fashion},{9.750246}
{0 smoky,1 fashion},{9.750246}
{0 snur,1 fashion},{9.750246}
{0 brodat,1 fashion},{9.721012}
{0 inferioar,1 fashion},{9.721012}
{0 geant,1 fashion},{9.715776}
{0 pern,1 fashion},{9.675656}
{0 piel,1 fashion},{9.572668}
{0 lungim,1 fashion},{9.526194}
{0 culoar,1 fashion},{9.513816}
{0 cavalett,1 fashion},{9.486491}
{0 laurel,1 fashion},{9.486491}
{0 bebelus,1 fashion},{9.430122}
{0 purtat,1 fashion},{9.427103}
{0 camas,1 fashion},{9.385387}
{0 british,1 fashion},{9.380621}
{0 dantel,1 fashion},{9.346231}
{0 fashion,1 fashion},{9.346231}
{0 fust,1 fashion},{9.28776}
{0 poset,1 fashion},{9.269117}
{0 colier,1 fashion},{9.062744}
{0 vanz,1 fashion},{9.023777}
{0 copil,1 fashion},{9.013335}
{0 insert,1 fashion},{9.007766}
{0 nestl,1 fashion},{8.977964}
{0 asfixier,1 fashion},{8.977853}
{0 benefits,1 fashion},{8.977853}
{0 carried,1 fashion},{8.977853}
{0 carrier,1 fashion},{8.977853}
{0 carriers,1 fashion},{8.977853}
{0 cusut,1 fashion},{8.977853}
{0 deprivation,1 fashion},{8.977853}
{0 digas,1 fashion},{8.977853}
{0 dobrest,1 fashion},{8.977853}
{0 elemental,1 fashion},{8.977853}
{0 eşarfe,1 fashion},{8.977853}
{0 funduleţ,1 fashion},{8.977853}
{0 herbin,1 fashion},{8.977853}
{0 infants,1 fashion},{8.977853}
{0 kangaroo,1 fashion},{8.977853}
{0 kiddo,1 fashion},{8.977853}
{0 lotiun,1 fashion},{8.977853}
{0 ﻿didact,1 politics},{22.602272}
{0 decont,1 politics},{21.802693}
{0 invaţamant,1 politics},{20.992832}
{0 deconteaz,1 politics},{20.169569}
{0 navet,1 politics},{20.169569}
{0 contravaloar,1 politics},{18.607355}
