@relation TextClassificationProblem

@attribute text string
@attribute topic {activism,'business and finance',art,travel,gastronomy,literature,fashion,'personal journal',politics,'religion and spirituality'}

@data
{0 club},{6.010359}
{0 centru},{6.010359}
{0 institutional},{5.985309}
{0 calomn},{5.985309}
{0 sponsoriz},{5.985309}
{0 imbold},{5.985309}
{0 performant},{5.985309}
{0 purur},{5.985309}
{0 monitoriz},{5.985309}
{0 pester},{5.985309}
{0 preasfinţ},{5.985309}
{0 taceam},{5.985309}
{0 dezbin},{5.985309}
{0 ecumenist},{5.985309}
{0 studiat},{5.985309}
{0 metodolog},{5.985309}
{0 toler},{5.985309}
{0 acuzat},{5.985309}
{0 nonprof},{5.985309}
{0 prompt},{5.985309}
{0 salveaz},{5.985309}
{0 pavat},{5.985309}
{0 eroar},{5.985309}
{0 solution},{5.985309}
{0 machet},{5.985309}
{0 deruleaz},{5.985309}
{0 cerut},{5.958546}
{0 opin},{5.958546}
{0 praf},{5.958546}
{0 observ},{5.958546}
{0 retin},{5.950194}
{0 supraviet},{5.950194}
{0 metod},{5.950194}
{0 ordin},{5.924367}
{0 rusi},{5.924367}
{0 teren},{5.924367}
{0 grupur},{5.924367}
{0 retrag},{5.924367}
{0 devrem},{5.924367}
{0 crescut},{5.924367}
{0 consult},{5.924367}
{0 factor},{5.924367}
{0 aprob},{5.924367}
{0 credinţ},{5.924367}
{0 ramin},{5.924367}
{0 provoc},{5.906014}
{0 incerc},{5.896275}
{0 polit},{5.896275}
{0 major},{5.624404}
{0 problem},{5.538405}
{0 pamant},{5.167218}
{0 nevoi},{5.148104}
{0 drept},{5.148104}
{0 regiun},{5.005795}
{0 comunit},{5.005795}
{0 votat},{5.005795}
{0 cetaţen},{5.005795}
{0 civilizat},{5.005795}
{0 colabor},{4.991161}
{0 aliment},{4.991161}
{0 critic},{4.991161}
{0 european},{4.986283}
{0 priv},{4.928759}
{0 natiun},{4.89997}
{0 dumnezeu},{4.788091}
{0 public},{4.786334}
{0 distruger},{4.743245}
{0 crestinist},{4.743245}
{0 animal},{4.666089}
{0 expu},{4.666089}
{0 motiv},{4.462309}
{0 propagand},{4.462309}
{0 mediu},{4.452355}
{0 realitat},{4.452355}
{0 univers},{4.296452}
{0 imagin},{4.285095}
{0 grad},{4.128127}
{0 drum},{4.128127}
{0 termen},{4.128127}
{0 educ},{3.754155}
{0 vech},{3.754155}
{0 venit},{3.754155}
{0 intelectual},{3.754155}
{0 imped},{3.736597}
{0 scandal},{3.736597}
{0 natural},{3.536297}
{0 crest},{3.536297}
{0 ungur},{3.536297}
{0 abandon},{3.536297}
{0 revolut},{3.536297}
{0 postur},{3.536297}
{0 evanghel},{3.536297}
{0 locuinţ},{3.536297}
{0 exploat},{3.536297}
{0 ﻿krem,1 'business and finance'},{18.356771}
{0 savarin,1 'business and finance'},{16.514237}
{0 pavlov,1 'business and finance'},{16.128613}
{0 diplom,1 'business and finance'},{14.713901}
{0 fursecur,1 'business and finance'},{14.62185}
{0 premiu,1 'business and finance'},{14.527579}
{0 tort,1 'business and finance'},{14.22046}
{0 albusur,1 'business and finance'},{14.066793}
{0 frisc,1 'business and finance'},{14.053044}
{0 prajitur,1 'business and finance'},{13.981638}
{0 clafoutis,1 'business and finance'},{13.897458}
{0 capsun,1 'business and finance'},{13.813444}
{0 pricomigdal,1 'business and finance'},{13.569052}
{0 vintag,1 'business and finance'},{13.532702}
{0 varz,1 'business and finance'},{13.305562}
{0 cornulet,1 'business and finance'},{13.305562}
{0 ecler,1 'business and finance'},{13.223354}
{0 placint,1 'business and finance'},{13.166719}
{0 mamai,1 'business and finance'},{13.144689}
{0 pufoas,1 'business and finance'},{13.135025}
{0 machiaj,1 'business and finance'},{13.021965}
{0 trandafir,1 'business and finance'},{13.021965}
{0 ciorb,1 'business and finance'},{13.01408}
{0 clatit,1 'business and finance'},{12.899108}
{0 brasoven,1 'business and finance'},{12.852026}
{0 ridich,1 'business and finance'},{12.852026}
{0 guguluf,1 'business and finance'},{12.852026}
{0 tiramisu,1 'business and finance'},{12.745749}
{0 biscott,1 'business and finance'},{12.71258}
{0 rulad,1 'business and finance'},{12.514488}
{0 trenulet,1 'business and finance'},{12.450961}
{0 salat,1 'business and finance'},{12.443815}
{0 ciocol,1 'business and finance'},{12.332206}
{0 gratin,1 'business and finance'},{12.266126}
{0 cornur,1 'business and finance'},{12.232365}
{0 mous,1 'business and finance'},{12.200416}
{0 roch,1 'business and finance'},{12.093806}
{0 galust,1 'business and finance'},{12.092229}
{0 visin,1 'business and finance'},{12.065531}
{0 boutiqu,1 'business and finance'},{12.062596}
{0 francesco,1 'business and finance'},{12.014979}
{0 crantz,1 'business and finance'},{12.014979}
{0 minitort,1 'business and finance'},{12.014979}
{0 piscotur,1 'business and finance'},{12.014979}
{0 varad,1 'business and finance'},{12.014979}
{0 michell,1 'business and finance'},{12.014979}
{0 ghorib,1 'business and finance'},{12.014979}
{0 somlo,1 'business and finance'},{12.014979}
{0 spanac,1 'business and finance'},{11.993848}
{0 sarah,1 'business and finance'},{11.910242}
{0 mascarpon,1 'business and finance'},{11.764719}
{0 amandin,1 'business and finance'},{11.691975}
{0 carameliz,1 'business and finance'},{11.691975}
{0 mireas,1 'business and finance'},{11.634763}
{0 negres,1 'business and finance'},{11.623096}
{0 branz,1 'business and finance'},{11.598159}
{0 pufulet,1 'business and finance'},{11.537414}
{0 zserbo,1 'business and finance'},{11.537414}
{0 nectarin,1 'business and finance'},{11.518713}
{0 widget,1 'business and finance'},{11.518713}
{0 vanil,1 'business and finance'},{11.47562}
{0 conopid,1 'business and finance'},{11.452838}
{0 prun,1 'business and finance'},{11.420563}
{0 cartof,1 'business and finance'},{11.395175}
{0 vinet,1 'business and finance'},{11.322012}
{0 bez,1 'business and finance'},{11.305334}
{0 cascaval,1 'business and finance'},{11.254824}
{0 dovlece,1 'business and finance'},{11.18921}
{0 tart,1 'business and finance'},{11.099108}
{0 pancakes,1 'business and finance'},{11.083596}
{0 muffins,1 'business and finance'},{11.083596}
{0 pulp,1 'business and finance'},{11.081429}
{0 cozonac,1 'business and finance'},{11.081429}
{0 pesmet,1 'business and finance'},{11.074138}
{0 papanas,1 'business and finance'},{11.074138}
{0 frantuzest,1 'business and finance'},{11.009491}
{0 secui,1 'business and finance'},{11.009491}
{0 miniecl,1 'business and finance'},{11.009491}
{0 bucatarel,1 'business and finance'},{11.009491}
{0 bicolor,1 'business and finance'},{11.009491}
{0 kurtos,1 'business and finance'},{11.009491}
{0 baigl,1 'business and finance'},{11.009491}
{0 schnitt,1 'business and finance'},{11.009491}
{0 avocado,1 'business and finance'},{10.993521}
{0 umplut,1 'business and finance'},{10.91972}
{0 sarmal,1 'business and finance'},{10.846431}
{0 implet,1 'business and finance'},{10.824337}
{0 lech,1 'business and finance'},{10.817343}
{0 raspunsur,1 'business and finance'},{10.733604}
{0 asos,1 'business and finance'},{10.674876}
{0 chiftel,1 'business and finance'},{10.664435}
{0 iaurt,1 'business and finance'},{10.662233}
{0 fashion,1 'business and finance'},{10.661391}
{0 costit,1 'business and finance'},{10.593955}
{0 sunc,1 'business and finance'},{10.436895}
{0 kodrit,1 'business and finance'},{10.419323}
{0 kadir,1 'business and finance'},{10.419323}
{0 tortur,1 'business and finance'},{10.355022}
{0 pizz,1 'business and finance'},{10.355022}
{0 cosulet,1 'business and finance'},{10.355022}
{0 dinu,1 'business and finance'},{10.352884}
{0 nemo,1 'business and finance'},{10.352884}
{0 decoratiun,1 'business and finance'},{10.352884}
{0 lasagn,1 'business and finance'},{10.324053}
{0 sacour,1 'business and finance'},{10.324053}
{0 hainut,1 'business and finance'},{10.247775}
{0 sarat,1 'business and finance'},{10.230501}
{0 fruct,1 'business and finance'},{10.215138}
{0 bluz,1 'business and finance'},{10.121797}
{0 marim,1 'business and finance'},{10.118593}
{0 crem,1 'business and finance'},{10.115808}
{0 cuptor,1 'business and finance'},{10.08553}
{0 cremsnit,1 'business and finance'},{10.034141}
{0 poien,1 'business and finance'},{10.034141}
{0 perisoar,1 'business and finance'},{10.034141}
{0 margaret,1 'business and finance'},{10.01159}
{0 piersic,1 'business and finance'},{9.949682}
{0 albin,1 'business and finance'},{9.941384}
{0 focacc,1 'business and finance'},{9.941384}
{0 monsoon,1 'business and finance'},{9.941384}
{0 nonn,1 'business and finance'},{9.941384}
{0 amarui,1 'business and finance'},{9.941384}
{0 pui,1 'business and finance'},{9.884813}
{0 pantof,1 'business and finance'},{9.875434}
{0 shopping,1 'business and finance'},{9.865805}
{0 diet,1 'business and finance'},{9.79994}
{0 migdal,1 'business and finance'},{9.79994}
{0 rustic,1 'business and finance'},{9.778547}
{0 fust,1 'business and finance'},{9.77022}
{0 zahar,1 'business and finance'},{9.763897}
{0 camion,1 'business and finance'},{9.750246}
{0 musac,1 'business and finance'},{9.750246}
{0 location,1 'business and finance'},{9.750246}
{0 crafts,1 'business and finance'},{9.750246}
{0 birds,1 'business and finance'},{9.721012}
{0 piel,1 'business and finance'},{9.709185}
{0 clothes,1 'business and finance'},{9.64289}
{0 tocan,1 'business and finance'},{9.636318}
{0 bratar,1 'business and finance'},{9.628061}
{0 biscuit,1 'business and finance'},{9.546082}
{0 ceap,1 'business and finance'},{9.526194}
{0 indien,1 'business and finance'},{9.486491}
{0 dospit,1 'business and finance'},{9.486491}
{0 taranest,1 'business and finance'},{9.486491}
{0 cuscus,1 'business and finance'},{9.486491}
{0 ardeleneasc,1 'business and finance'},{9.486491}
{0 napol,1 'business and finance'},{9.380621}
{0 murat,1 'business and finance'},{9.380621}
{0 jachet,1 'business and finance'},{9.303748}
{0 afin,1 'business and finance'},{9.29941}
{0 budinc,1 'business and finance'},{9.261822}
{0 inghet,1 'business and finance'},{9.210613}
{0 microfibr,1 'business and finance'},{9.210613}
{0 cardigan,1 'business and finance'},{9.210613}
{0 sacou,1 'business and finance'},{9.118806}
{0 closet,1 'business and finance'},{9.118806}
{0 dantel,1 'business and finance'},{9.103609}
{0 pantalon,1 'business and finance'},{9.103609}
{0 zmeur,1 'business and finance'},{9.062744}
{0 unghi,1 'business and finance'},{9.007766}
{0 oriental,1 'business and finance'},{9.007766}
{0 tulip,1 'business and finance'},{9.007766}
{0 widgetbox,1 'business and finance'},{9.007766}
{0 aripioar,1 'business and finance'},{9.007766}
{0 shop,1 'business and finance'},{8.977964}
{0 pleurotus,1 'business and finance'},{8.977964}
{0 taiete,1 'business and finance'},{8.977964}
{0 provoac,1 'business and finance'},{8.977964}
{0 paleur,1 'business and finance'},{8.977853}
{0 zebr,1 'business and finance'},{8.977853}
{0 hofmann,1 'business and finance'},{8.977853}
{0 abecedar,1 'business and finance'},{8.977853}
{0 vineyard,1 'business and finance'},{8.977853}
{0 galusk,1 'business and finance'},{8.977853}
{0 tarain,1 'business and finance'},{8.977853}
{0 engelbert,1 'business and finance'},{8.977853}
{0 cappuccino,1 'business and finance'},{8.977853}
{0 sighisoare,1 'business and finance'},{8.977853}
{0 iordachioai,1 'business and finance'},{8.977853}
{0 finett,1 'business and finance'},{8.977853}
{0 anastas,1 'business and finance'},{8.977853}
{0 clock,1 'business and finance'},{8.977853}
{0 lacrimogen,1 'business and finance'},{8.977853}
{0 choux,1 'business and finance'},{8.977853}
{0 nastratin,1 'business and finance'},{8.977853}
{0 caucazian,1 'business and finance'},{8.977853}
{0 bianc,1 'business and finance'},{8.975955}
{0 friptur,1 'business and finance'},{8.972794}
{0 cizm,1 'business and finance'},{8.964411}
{0 fasol,1 'business and finance'},{8.934262}
{0 fetit,1 'business and finance'},{8.925292}
{0 rochit,1 'business and finance'},{8.811436}
{0 prem,1 'business and finance'},{8.777727}
{0 caciul,1 'business and finance'},{8.723899}
{0 maionez,1 'business and finance'},{8.723899}
{0 anchor,1 'business and finance'},{8.716877}
{0 bluerezerv,1 'business and finance'},{8.716877}
{0 thrill,1 'business and finance'},{8.658603}
{0 caramel,1 'business and finance'},{8.658603}
{0 merisoar,1 'business and finance'},{8.658603}
{0 felur,1 'business and finance'},{8.625782}
{0 leipret,1 'business and finance'},{8.625782}
{0 vestimentar,1 'business and finance'},{8.625782}
{0 gem,1 'business and finance'},{8.595593}
{0 stafid,1 'business and finance'},{8.595593}
{0 guacamol,1 'business and finance'},{8.595593}
{0 crocant,1 'business and finance'},{8.595593}
{0 rulour,1 'business and finance'},{8.595593}
{0 frigar,1 'business and finance'},{8.595593}
{0 redus,1 'business and finance'},{8.570189}
{0 copt,1 'business and finance'},{8.510523}
{0 cufar,1 'business and finance'},{8.494798}
{0 camas,1 'business and finance'},{8.491076}
{0 legum,1 'business and finance'},{8.479001}
{0 balerin,1 'business and finance'},{8.451658}
{0 stoc,1 'business and finance'},{8.451658}
{0 heel,1 'business and finance'},{8.451658}
{0 bijoux,1 'business and finance'},{8.451658}
{0 mamalig,1 'business and finance'},{8.451658}
{0 picant,1 'business and finance'},{8.451658}
{0 gentut,1 'business and finance'},{8.441209}
{0 wardrob,1 'business and finance'},{8.441209}
{0 rucsac,1 'business and finance'},{8.441209}
{0 retet,1 'business and finance'},{8.435662}
